                      C:\ChrisH\Audio Coverage\Foo.XML                                             C:\ChrisH\Audio Coverage\Bar.XML                      
--------------------------------- [12:12] ----------------------------------+--------------------------------- [12:12] ----------------------------------
  <LastSaved>2005-06-02T05:44:33Z</LastSaved>                               |  <LastSaved>2005-08-12T06:21:27Z</LastSaved>
                                                                            |    <Cell><Data ss:Type="String">Baba's Mahasamadhi Celebration Chanting Sat
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [468:468] ---------------------------------+-------------------------------- [515:515] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
-------------------------------- [470:472] ---------------------------------+-------------------------------- [517:517] ---------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |    <Cell ss:Index="8"><Data ss:Type="String">Live chant - big program</Data
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|
================================== [474] ===================================+-------------------------------- [519:520] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [476:476] ---------------------------------+-------------------------------- [523:523] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-23T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-04T00:00:00.000</Data><NamedCell
-------------------------------- [478:482] ---------------------------------+-------------------------------- [525:525] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
================================== [484] ===================================+-------------------------------- [527:530] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T20:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Shiva Mahimnah</Data><NamedCell ss:Name="Pr
                                                                            |      ss:Name="Print_Area"/></Cell>
-------------------------------- [486:486] ---------------------------------+-------------------------------- [533:533] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
-------------------------------- [488:490] ---------------------------------+-------------------------------- [535:535] ---------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |    <Cell ss:Index="8"><Data ss:Type="String">Live text chant</Data><NamedCe
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|
================================== [492] ===================================+-------------------------------- [537:538] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [494:494] ---------------------------------+-------------------------------- [541:541] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-23T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-08T00:00:00.000</Data><NamedCell
-------------------------------- [500:500] ---------------------------------+-------------------------------- [547:547] ---------------------------------
    <Cell><Data ss:Type="String">Mantra &amp; Mediation Satsang</Data><Named|    <Cell><Data ss:Type="String">Chanting Satsang</Data><NamedCell
-------------------------------- [506:506] ---------------------------------+-------------------------------- [553:553] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell     |    <Cell ss:Index="8"><Data ss:Type="String">Regular Saturday night program
-------------------------------- [508:510] ---------------------------------+-------------------------------- [555:555] ---------------------------------
    <Cell><Data ss:Type="String">simple program</Data><NamedCell ss:Name="Pr|    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">color: red; font-style: italic; background-|
-------------------------------- [514:514] ---------------------------------+-------------------------------- [559:559] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-24T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-15T00:00:00.000</Data><NamedCell
-------------------------------- [516:520] ---------------------------------+-------------------------------- [561:561] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
-------------------------------- [522:524] ---------------------------------+-------------------------------- [563:563] ---------------------------------
    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog|    <Cell><Data ss:Type="DateTime">1899-12-31T20:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |
-------------------------------- [526:526] ---------------------------------+-------------------------------- [565:567] ---------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |    <Cell><Data ss:Type="String">How to be a Student of the Intensive</Data>
----------------------------------------------------------------------------+      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Somanath</Data><NamedCell ss:Name="Programs
-------------------------------- [528:528] ---------------------------------+-------------------------------- [569:569] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
================================== [530] ===================================+-------------------------------- [571:572] ---------------------------------
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [532:532] ---------------------------------+-------------------------------- [575:575] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-25T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-13T00:00:00.000</Data><NamedCell
-------------------------------- [538:538] ---------------------------------+-------------------------------- [581:581] ---------------------------------
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |    <Cell><Data ss:Type="String">Intensive set up</Data><NamedCell
-------------------------------- [542:544] ---------------------------------+-------------------------------- [585:585] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          +----------------------------------------------------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |
-------------------------------- [546:546] ---------------------------------+-------------------------------- [587:587] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">All day - wil
-------------------------------- [550:550] ---------------------------------+-------------------------------- [591:591] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-26T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-14T00:00:00.000</Data><NamedCell
-------------------------------- [556:556] ---------------------------------+-------------------------------- [597:597] ---------------------------------
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |    <Cell><Data ss:Type="String">Intensive set up</Data><NamedCell
-------------------------------- [560:562] ---------------------------------+-------------------------------- [601:601] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          +----------------------------------------------------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |
-------------------------------- [564:564] ---------------------------------+-------------------------------- [603:603] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">All day - wil
-------------------------------- [582:582] ---------------------------------+-------------------------------- [621:621] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">All day - will require mul|    <Cell ss:StyleID="s30"><Data ss:Type="String">All day - will require mul
================================== [603] ===================================+-------------------------------- [642:691] ---------------------------------
                                                                            |   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-10-22T00:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Chanting Satsang</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">TBD</Data><NamedCell ss:Name="Programs"/><N
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-10-29T00:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Dancing Saptah</Data><NamedCell ss:Name="Pr
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row ss:Index="35">
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: red; font-style: italic
                                                                            |   </Row>
                                                                            |   <Row ss:Index="44">
                                                                            |    <Cell ss:Index="4" ss:StyleID="s44"/>
                                                                            |   </Row>
================================== [620] ===================================+-------------------------------- [709:709] ---------------------------------
                                                                            |   <LeftColumnVisible>1</LeftColumnVisible>
-------------------------------- [631:632] ---------------------------------+-------------------------------- [721:722] ---------------------------------
     <ActiveRow>33</ActiveRow>                                              |     <ActiveRow>0</ActiveRow>
     <ActiveCol>3</ActiveCol>                                               |     <RangeSelection>R1C1:R33C9</RangeSelection>
-------------------------------- [649:649] ---------------------------------+-------------------------------- [739:739] ---------------------------------
  <Table ss:ExpandedColumnCount="256" ss:ExpandedRowCount="11" x:FullColumns|  <Table ss:ExpandedColumnCount="256" ss:ExpandedRowCount="17" x:FullColumns
-------------------------------- [672:672] ---------------------------------+-------------------------------- [762:762] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-05-29T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-08-07T00:00:00.000<
================================== [675] ===================================+-------------------------------- [765:780] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Murari</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Edward</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Murari</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Sybilla</Data><NamedCell ss:Name="Guru_Gita
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
                                                                            |    <Cell><Data ss:Type="String">Murari</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-08-14T00:00:00.000<
                                                                            |      ss:Name="Guru_Gita"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Chris H</Data><NamedCell ss:Name="Guru_Gita
                                                                            |    <Cell><Data ss:Type="String">Murari</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Edward</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Murari</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">Sybilla</Data><NamedCell ss:Name="Guru_Gita
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
================================== [676] ===================================+-------------------------------- [782:787] ---------------------------------
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-08-21T00:00:00.000<
                                                                            |      ss:Name="Guru_Gita"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Chris H</Data><NamedCell ss:Name="Guru_Gita
                                                                            |    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>
================================== [679] ===================================+-------------------------------- [791:791] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [680:680] ---------------------------------+================================== [793] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [683:683] ---------------------------------+-------------------------------- [795:795] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-06-05T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-08-28T00:00:00.000<
================================== [690] ===================================+-------------------------------- [802:802] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [691:691] ---------------------------------+================================== [804] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [694:694] ---------------------------------+-------------------------------- [806:806] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-06-12T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-09-04T00:00:00.000<
================================== [701] ===================================+-------------------------------- [813:813] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
================================== [702] ===================================+-------------------------------- [815:818] ---------------------------------
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-09-11T00:00:00.000<
                                                                            |      ss:Name="Guru_Gita"/></Cell>
================================== [703] ===================================+-------------------------------- [820:825] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>
                                                                            |    <Cell><Data ss:Type="String">Edward</Data><NamedCell ss:Name="Guru_Gita"
                                                                            |    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>
                                                                            |    <Cell><Data ss:Type="String">Sybilla</Data><NamedCell ss:Name="Guru_Gita
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
                                                                            |    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>
-------------------------------- [705:705] ---------------------------------+-------------------------------- [828:828] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-06-19T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-09-18T00:00:00.000<
================================== [712] ===================================+-------------------------------- [835:835] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [713:713] ---------------------------------+================================== [837] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [716:716] ---------------------------------+-------------------------------- [839:839] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-06-26T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-09-25T00:00:00.000<
-------------------------------- [718:718] ---------------------------------+-------------------------------- [841:841] ---------------------------------
    <Cell><Data ss:Type="String">Not needed</Data><NamedCell ss:Name="Guru_G|    <Cell><Data ss:Type="String">Chris H</Data><NamedCell ss:Name="Guru_Gita
================================== [723] ===================================+-------------------------------- [846:846] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [724:724] ---------------------------------+================================== [848] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [727:727] ---------------------------------+-------------------------------- [850:850] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-07-03T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-10-02T00:00:00.000<
================================== [734] ===================================+-------------------------------- [857:857] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [735:735] ---------------------------------+================================== [859] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [738:738] ---------------------------------+-------------------------------- [861:861] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-07-10T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-10-09T00:00:00.000<
================================== [745] ===================================+-------------------------------- [868:868] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [746:746] ---------------------------------+================================== [870] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [749:749] ---------------------------------+-------------------------------- [872:872] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-07-17T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-10-16T00:00:00.000<
================================== [756] ===================================+-------------------------------- [879:879] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [757:757] ---------------------------------+================================== [881] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [760:760] ---------------------------------+-------------------------------- [883:883] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-07-24T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-10-23T00:00:00.000<
================================== [767] ===================================+-------------------------------- [890:890] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [768:768] ---------------------------------+================================== [892] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
-------------------------------- [771:771] ---------------------------------+-------------------------------- [894:894] ---------------------------------
    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-07-31T00:00:00.000<|    <Cell ss:StyleID="s37"><Data ss:Type="DateTime">2005-10-30T00:00:00.000<
================================== [778] ===================================+-------------------------------- [901:901] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">Theya</Data><NamedCell ss:Name="Guru_Gita"/
-------------------------------- [779:779] ---------------------------------+================================== [903] ===================================
    <Cell><Data ss:Type="String">OPEN</Data><NamedCell ss:Name="Guru_Gita"/>|
================================== [781] ===================================+-------------------------------- [904:906] ---------------------------------
                                                                            |   <Row ss:Index="17">
                                                                            |    <Cell ss:Index="4" ss:StyleID="s45"><Data ss:Type="String">Murari would 
                                                                            |   </Row>
-------------------------------- [806:806] ---------------------------------+-------------------------------- [932:932] ---------------------------------
     <RangeSelection>R1</RangeSelection>                                    |     <RangeSelection>R1C1:R14C8</RangeSelection>
----------------------------------------------------------------------------+----------------------------------------------------------------------------
